Tran Type,Amount,Bank Commission,Agence Commission,TOF,profitability
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
7,800.0,8.4,0.0,1.6,1
1,400.0,0.0,0.0,0.0,0
1,170.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,332000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,2340.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,70.0,0.0,0.0,0.0,0
1,115.0,0.0,0.0,0.0,0
1,9.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
4,880.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,1000000.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,15000.0,8.4,0.0,1.6,1
1,3000.0,8.4,0.0,1.6,1
1,1000.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,340.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,20600.0,0.0,50.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,80.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
4,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
5,20502.0,0.0,50.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,700.0,2.016,10.584,2.4,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
8,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,870.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,95.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,2100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
8,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,600.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,770.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
4,3000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
4,2000.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,180.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,82.0,0.0,0.0,0.0,0
1,3500.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,3320.0,8.4,0.0,1.6,1
3,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
4,340.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
7,800.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
5,74000.0,0.0,60.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,370.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
5,74000.0,0.0,60.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,74000.0,0.0,60.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
5,74000.0,0.0,60.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,119.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
5,74000.0,0.0,60.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
4,123.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
5,666.0,0.0,20.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,115.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,450.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,62150.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,310.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,666.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
7,155.2,8.4,0.0,1.6,1
3,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,170.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,190.0,0.0,0.0,0.0,0
1,850.0,0.0,0.0,0.0,0
5,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
4,40.0,0.0,0.0,0.0,0
5,23200.0,0.0,50.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
1,171.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,1000.0,2.016,10.584,2.4,0
1,1.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,120000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,6.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,450.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,450.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,990.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100490.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,75.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,6000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,23.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,700.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,2200.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
8,2000.0,0.0,0.0,0.0,0
5,3100.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
4,140.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,35.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
2,343300.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,4000.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,2550.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,3900.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
4,540.0,0.0,0.0,0.0,0
4,480.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,155.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
4,1300.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
4,3870.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,4500.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,15.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
